"product_id","product_name","avg_rating","units_sold","revenue"
"1","Product_1","1.7","6421","1222558.4"
"3","Product_3","4.5","5580","2049757.2000000002"
"5","Product_5","4.2","6094","501109.62"
"25","Product_25","4.8","5493","1267509.75"
"29","Product_29","2.3","5594","1668410.5"
"38","Product_38","3.9","6981","372436.35"
"45","Product_45","4.5","7847","1044435.7000000001"
"49","Product_49","4.5","4800","1322976.0"
"54","Product_54","4.2","6950","3113183.0"
"56","Product_56","2.4","5980","2758753.4"
"63","Product_63","4.1","7049","2926956.2700000005"
"67","Product_67","2.0","4226","315935.75999999995"
"69","Product_69","2.4","7330","307127.0"
"71","Product_71","2.2","6766","2620201.1599999997"
"75","Product_75","5.0","5885","2088527.65"
"86","Product_86","2.9","6443","1069344.71"
"87","Product_87","3.5","6304","2308272.64"
"89","Product_89","5.0","5990","2660578.3000000003"
"90","Product_90","1.9","5198","1241022.5"
"91","Product_91","4.8","6054","388666.8"
"96","Product_96","1.7","5029","1254383.4700000002"
"99","Product_99","4.1","5846","102772.68000000001"
"101","Product_101","1.2","5718","117562.08"
"102","Product_102","4.9","5703","1825074.0599999998"
"110","Product_110","1.6","7298","314616.77999999997"
"112","Product_112","1.9","5364","454867.2"
"120","Product_120","1.5","6644","1806968.6800000002"
"121","Product_121","4.6","5439","2201054.52"
"125","Product_125","3.6","5568","656077.44"
"127","Product_127","1.3","6678","2737445.7600000007"
"128","Product_128","2.6","5240","2258754.4"
"141","Product_141","4.3","7374","3549917.34"
"145","Product_145","2.1","5682","829572.0"
"146","Product_146","4.5","7053","164052.78"
"147","Product_147","4.2","5299","1625362.2699999998"
"149","Product_149","4.4","6536","199217.28"
"150","Product_150","4.5","4833","690780.69"
"162","Product_162","1.5","6352","2019872.48"
"165","Product_165","1.6","5939","295108.91000000003"
"168","Product_168","3.0","6323","615417.59"
"170","Product_170","2.1","5066","1507084.3399999999"
"176","Product_176","3.2","6800","620908.0"
"181","Product_181","4.9","4475","777889.2500000001"
